source,bytes,reason
.git/COMMIT_EDITMSG,75,Development cache/history; not engineering deliverable
out/refcheck/microduck-shin/r4/overlay_iso.png,335550,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r4/overlay_left.png,106777,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r4/overlay_top.png,191934,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r4/ref_iso.png,190538,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/a1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/a1/overlay_front.png,46318,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/a1/overlay_left.png,82055,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/a1/overlay_top.png,70152,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/a1.log,674,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/evidence.log,1763,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r1/ours_iso.png,38857,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r1/overlay_front.png,51697,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r1/overlay_iso.png,169059,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r1/overlay_left.png,87639,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r1/overlay_top.png,118023,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r1/ref_iso.png,51704,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r1.log,1115,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r2/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r2/ours_iso.png,34429,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r2/overlay_front.png,64836,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r2/overlay_iso.png,177991,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r2/overlay_left.png,98491,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r2/overlay_top.png,144692,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r2/ref_iso.png,51704,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/r2.log,1114,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/verify/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/verify/ours_iso.png,34429,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/verify/overlay_front.png,64836,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/verify/overlay_iso.png,177991,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/verify/overlay_left.png,98491,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/verify/overlay_top.png,144692,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-left/verify/ref_iso.png,51704,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/evidence.log,1768,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/r1/ours_iso.png,34632,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/r1/overlay_front.png,79029,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/r1/overlay_iso.png,183075,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/r1/overlay_left.png,99008,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/r1/overlay_top.png,145445,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/r1/ref_iso.png,52195,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/r1.log,1117,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/verify/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/verify/ours_iso.png,34632,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/verify/overlay_front.png,79029,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/verify/overlay_iso.png,183075,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/verify/overlay_left.png,99008,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/verify/overlay_top.png,145445,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-sole-right/verify/ref_iso.png,52195,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/r1/ours.stl.build.log,105,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/r1/ours_iso.png,11335,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/r1/overlay_front.png,14394,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/r1/overlay_iso.png,20759,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/r1/overlay_left.png,14959,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/r1/overlay_top.png,16152,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/r1/ref_iso.png,11036,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/verify/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/verify/ours_iso.png,11335,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/verify/overlay_front.png,14394,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/verify/overlay_iso.png,20759,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/verify/overlay_left.png,14959,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/verify/overlay_top.png,16152,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-speaker/verify/ref_iso.png,11036,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/r1/ours_iso.png,19506,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/r1/overlay_front.png,18614,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/r1/overlay_iso.png,69366,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/r1/overlay_left.png,19535,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/r1/overlay_top.png,19727,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/r1/ref_iso.png,18793,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/verify/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/verify/ours_iso.png,23756,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/verify/overlay_front.png,19943,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/verify/overlay_iso.png,72741,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/verify/overlay_left.png,21581,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/verify/overlay_top.png,19746,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-base/verify/ref_iso.png,24321,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-trunk-shell-left/r1/ours.stl.build.log,297,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
