file,bytes,sha256
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/noenoeil.stl,12384,55f3167627f6fbd1a19966f92396adf2ccd55795b13ded3b9f52705ba8a7ab77
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/np_f970.stl,247734,01fbacc788b53ebb7648cda07090133b8c696da31d700c560f45189494977871
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/pcb__raspberry_pi_zero_2_w.stl,262184,43d8368ced3d623eaa5ef538e8361f5878b85931b7cd469a4488eee7aa00bd91
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/power_support.stl,128234,4aee9ddf8c12478d334f3d8d9e65af712072bef241283a08c895606fc2e3d9e8
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/right_shell.stl,256384,c346581c2e3c2c189ea49372a147dfbc0dca89db4ec02f9f230921e480e762a7
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/rim.stl,28884,a6d58f80ec60041e721cba1de7af5c834700166a5c10e7f68d1a2b79c7b78cb0
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/roller_blade.stl,262184,a8b0e6dbdb593eceaba1a0cc2a70ad8aac56f4c3b22676dbfb97409c1a094615
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/seeed_bearing__configuration__22x16x4.stl,260134,8551dc99cbdc012bd261c2a175f2cc766dd6aed0786781b35f8381cd3aa95b34
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/seeed_bearing__configuration_default.stl,260084,e4338e0e6c7adeb52a35e02d6fa5babe761e8752ffa0fc2e31b0ba672c18630d
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/soft_mouth_top.stl,98384,451f53d30350552cb6e26f777698272f7c3fa557f389adb24f94c75a201e67cd
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/sole_left.stl,197384,357f80bb46855e3ce50f817705acd80471dae90b4ee6b4a0a948614a7daeddb1
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/sole_right.stl,198684,07801107a36dbc1c2b83b3b64ad98be39ba662a8a7fa0b62a29119b201f41fe6
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/speaker.stl,684,0ef54df86c6093c166d73e33dc0b8364ef5643a7a1b1dacaba577be5a9c06c32
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/tire.stl,88284,14c08d73185a4b521897aca74fb8b2a6d306a20d80e8822aa56cf1b4ace29bec
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/top_head_shell.stl,194984,a59823b8f2ab23d530e6b071559f7fd308851ae035b7cb4d0b7baf7edef4b3e3
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/trunk_base.stl,38734,4b84ebe28041e6236ecafd4a26cebe537e21c14423e6acded3d78478c7650ed7
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/upper_leg_left.stl,133134,a626dafcdd0074fd4e79e604d377495d304d222f1afd27b13487b7248b35a0b8
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/upper_leg_right.stl,124434,97fd516a4c0e593fef9e22b1521d60ca86bd91966a4328db0834bac5ba1cabdf
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/upper_leg_rigidity_plate.stl,45084,96e50158d44ef97fc46f5d6330b6bb02fb93116790ae892a170fdd052e696aba
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/xl330.stl,45584,d3c7b71750397083d3dfbad395fd8ac794763f43e2ea2b5006da5840c976fc82
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/yaw2roll.stl,119884,c20cbdd8a9d52f789ec5a4b0d4a173a225652c6bc4610d555ea309c7a0e0d559
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/yaw_roll_motion.stl,62184,ae3740fde29a261b79650a25825baedd84d538fc67b6b20b79589125e5e05592
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/microduck.glb,1279444,ad0b8d1c886a857fd09d337be11e731f4ac72bf099b0af63081031f97ed6eadb
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/robot_allcollisions.xml,32898,7a6fdf437f5a80c7348ad801f43f906b997a834389cb70cca5e1e8517ba38044
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/robot_allcollisions_rollers.xml,35688,c201a72ecbc4dd8e110c840cb79b1647aab59e6c76db7369a88c34a33307447e
07 Files for the engineer/Project files/reference/which-mesh-is-denser.json,1284,6c49b5f6fb7036d471d4175e149a88c30b618d3c7ad1f6b49acc52543dd9fe89
07 Files for the engineer/Project files/research/01-product-and-specs.md,48762,ac70c22ab9b5d65591624d656a2d2953a63040e5d09b6ce39bd906b273f026d4
07 Files for the engineer/Project files/research/02-repos-and-code.md,35796,ab613f49da535bfe2bdd64b75704281d209a321891fd748d4014992ebfe3f5b7
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/REPORT.html,10595,81d3b6f23bf0d6271b435c2f5bd3048891715a7490be5b6b9e182e93ce4ff40f
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/audit.json,19703,7ea051cf014f8e3ca81efbda25b3c132bc07a48d25727550a963305787d6b62f
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/build.py,8928,083d0bf4fef5b8d7379c8792ec91946a44bc7cc9b800034b177d07f331a8d233
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/conditional-rfq.csv,7222,50e5dff7879cfacad9aa76d97f9fbc50b9968891f52372bdee0c05e485b5991c
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/correct_records.py,4222,f313a5fbdd4a0df81cdda894999ef923462ce813d5cf0410fc4bf136398e0e66
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/direct.html,390741,5bfbb02298a6ad837d5b2c7b946e57e616c0748d5c29439b89e7ce9c4d3c468d
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/direct.txt,26735,3df132ab8e45223e806979f2661defb484118c3803f50d8aac5a7994045f4ad6
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/fetch.py,1385,0ffb9e4f1546e6c7fb2807b4c36eac615af014952e8bdc6eb749c7dc4958d9a0
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/mvb.html,126261,9915e39c6a1b4cdc0010ea1b1ed24d10498c36b102c17234c2a2df4838dd0b6f
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/mvb.txt,9012,720a77ece540a461314b9474f938cb77a6c15d7c2e4c2571fe154582fdc2f9db
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/nz.html,18113,2161e77d94a9fc1c5aeaadfb0f461b008f0df267c55ae68a8fc6111ae9b6c97b
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/nz.txt,2354,9d80ad0515d320622a83b5252860da2a8411ab14c901c08838381d9fc7f7b9c6
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/smb.html,726455,b01bd225528a116105fb721b92709fc91042cf09e69fe7aa87594d0423173a18
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/smb.txt,12877,96e62ebf5791ce73bd0f1addbdae97875a3aec2e6c6b177cb2d110390cf1bad9
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/vxb.html,810143,5f378ef4a1519bc3b7356f6c4b6321471c2c94213d230e84c1621d9544d79fa1
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/vxb.txt,4454,86c55e1bd515fc29bd703a2ad50a4393778f2f57270fbb4d146d8fa79255482a
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/web-manifest.json,1499,53e1a69a504dc7292a3eb6bd18065fee76be7e2b7e33afb42383e46186ba6d84
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/zen.html,1233835,608125e668c4cb39d79af3d6a685ce0f0e637c71a51f6f21fc1bf04a7b8277af
07 Files for the engineer/Project files/research/bearing-sourcing-2026-09-08/zen.txt,123481,7e71e8b2a30008a9137ee76052798202d0c5d8810c2b22fa6a239d8a7e6290f1
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/REPORT.html,8617,fcdb3b922e7625cb8f814c60b8b1d46f5ff3f01c8489a2253302f5df5b6a58f6
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/adafruit.html,85760,030581695e41816d363c82e5b4a0ee941cb45d43e6bc7bba4ccfed9fa675b8c7
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/adafruit.txt,4399,4fcf171e7fbcfc2b0aa14ca9e546bfc514e985c19cb44b0c156332594b9c4b77
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/audit.json,11930,956fe6afba26737fddb60c4a2623f7341caa6cec679ceb1fcab23416a5a9c02a
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/bringup.md,32851,0b9d434b86d19771eb0a7ac5f0d89937f0e4c4e273fc93bd0c2809c190a5350e
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/bringup.txt,32663,ca8f706d69c9806754c123d38d06c421740b2877b170c2c88e1b5c6af72756ba
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/build.py,10391,80861f33460d862a0849327edaa937757cc96e39f367526e438711b747053466
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/correct_sources.py,5105,9f3a1d93a851081c8a0fee814f67a8557ada8d1fd8abb8a8b873a977319aea78
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/fetch.py,1910,44f1d22d5f5f7a574b5479d3179bfd99304799132143b613c308a79c3b8675c3
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/manifest.json,3000,b527c21d722f63b83ddce4c89f580ae23866f70e32cb9605bccc8cc77f468c5c
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/pimoroni.html,295460,12ffaea195953ca782a40372cbf71ddbeff7842bc0b046f645060f8aedabdcd3
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/pimoroni.txt,4212,ea8a279aa77eb90eb0823de4db133a2972d335b4e48f2400af7d15d06ee56d1c
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/presskit.html,322809,dd2ff5b936d5a838706b69e8adcc4394c157da48eaef9c44794d6de7cb77dec0
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/presskit.txt,6814,68eb1690c919f2c4804c92d701ed233df3053ed755d5aa12c18aae00d777f051
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/radxa.html,46236,0ea9c4dc969a2b0246cac8dea80147bc0a688fd69d93e426f95a932f09523ae8
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/radxa.txt,3924,bcb37b9074bd26915c36dae02dfebf44aa4f2de0cec0ba5e448ef6f569c54952
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/runtime.txt,20110,097947a4ef34f3b4e09415ac96b9b2d23af8cb40219e2280697ac539a6416be5
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/seeed-description.txt,6075,2bf6f43b930e40560f1399a16d03190668379260f55e26ba23326417fc36ab44
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/seeed.html,956787,ab6c7457c8650f30436fd950d33e857cdad29bc7e8721ca1202875d447bdeb7f
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/seeed.txt,12483,2e5e44049e610968a60f76cf602b1bcb4684d90c7265ad9e4de13a6de3f813a4
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/uctronics.html,109496,bf38c04aff361b244402efa944d00091f4590d7a7ac075ea317fab8505f821f8
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/uctronics.txt,7507,6eff4d818eb232af4ef31a199658aa76c9c7a7b0eb7543853a7a4aee16c14528
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/welectron.html,468053,3f3bd60cdf21886353e188618e8c566ec5b41dd0dd06bd7dc3beb5f4cbf13ba6
07 Files for the engineer/Project files/research/camera-identity-2026-09-08/welectron.txt,10831,dfdb95e36601f85ba549b98167ad341f409c28dfac0f48c392c96a96e74c3653
07 Files for the engineer/Project files/research/current-electronics-docs-2026-09-08/verification.json,4586,be0148c1e2d610107447f3a6bcc488c079bf2f50ede4cdb271ff759b25212f81
07 Files for the engineer/Project files/research/current-electronics-docs-2026-09-08/verify.py,2500,ca4f47d2f1d6c204f846c7339aef2564340b26e71eff08e852c772ffa92cd69e
07 Files for the engineer/Project files/research/eye-evidence-correction-2026-09-08/REPORT.md,2243,b8bd91418b6f691b255ca39baef4f3981ab2aa27b1842f6e81567d3cecdb58af
07 Files for the engineer/Project files/research/eye-evidence-correction-2026-09-08/application.json,5740,2a0d8635c82b91b4f78a1353722a0954f8fb2bf231a24a809d5d06c43e337ac3
07 Files for the engineer/Project files/research/eye-evidence-correction-2026-09-08/check-after.json,2887,95d81b81c8d24e64839dcc005d3d4460871c2bf7a8c958661910a8172d6b0303
07 Files for the engineer/Project files/research/eye-evidence-correction-2026-09-08/check-before.json,2019,d173452cf4623b8df6f11a85870a08857fe22163e1a380faa49c2f00b5b013dd
07 Files for the engineer/Project files/research/eye-evidence-correction-2026-09-08/existing-runner-tests.txt,5711,dbb2b26560c63e31688ed734f9a0712e20499ff95adac26eb55e13efe3b6d98c
07 Files for the engineer/Project files/research/eye-evidence-correction-2026-09-08/proposal.json,1371,137f93f874c86687abfb347c5f7dab8dba5c957df28a99182b8ea3025440ae70
07 Files for the engineer/Project files/research/eye-evidence-correction-2026-09-08/tool-tests.txt,107,516bc7e6ca2b8772223ad86e686735d7b72cd51ba19b2deebbfb041944407aa4
07 Files for the engineer/Project files/research/eye-evidence-correction-2026-09-08/trust-before.json,1267,5afac593dba24ffd60929bc93b2073c0e4c27c5d65c5d9d7480b247809cd96df
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/AUDIT.md,5636,f55cfa8432cc549d8acdf1205013ef654ab8edcfc61389e50fba66a744ae76af
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/PROVENANCE.json,1421,ac0ff890bb059ec7097667ec6827a20e94f4c353a99c4ef800a1d541438e1a11
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/bom-before.json,10051,8c2cf1315d4d62593a40e7e34dd3d256c225ed388e7607165e2e004d5673dba0
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/conditional-iso-geometry.txt,639,72ade304aebb4127e35aef333c43cf0c5d04dcaa5328bf46e455f791ac2e128b
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/connection-check.txt,369,5c86cb2b2505f7f3a1da761c5343428023390dd29f05c8a44628d3d994342a75
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/endpoint-tests.txt,440,e043589737cfa5d0d9587b73b409e4c8a143de56793db955f7f6a10f759eb12a
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/endpoints.json,47246,a94ec93f5fbc05b69e54e945a2564e5f1fa07899fc3fe0072155ff6216952106
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/exit-codes.json,174,846e6a4cf2f8fac394ead617573fef4a3251f3a3e2e9e0819676ee7e165876c0
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/joints-before.json,132289,e1070a674d32c6ad421289f45524e5f7738020a7ed66c8c8827384d8a4b8f0e0
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/placed-before.json,162132,757442cf3efa658dc8670055d254a832b2aa02e90aa61b758297b3c00b6adfc4
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/placements-before.json,190817,2631c5acc53b9bb76baa7a4e8783412e509a4b0f3f068bf6202aa29b5adb6d5a
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/runs-before.json,511279,d4053c946c6670ce8b407505435ca8ecd629f2ce8b165352a8b37a7af8992a51
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/test_endpoints.py,5248,b838023f936abaf21c2f71c1f4d36ebf4167e5305bc492d9dd279e15dbdec415
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/thread-tests.txt,897,1bec30a9f70d8971accdf2cea8cffe62a35f1816d9ebda7fbc69ce374787a782
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/triad-check.json,803,a8e82710abf93f48308f505138d03c7d4f0d9639d8593c3499cf26d3e3605e9f
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/triad-test-prior-cached.json,984,52c25ffbcd3cfe9ce5211008dcd34995e1d1455089716fa2eec9d043c19bf22e
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/triad-test.json,80747,c19b4421e20e3d6a2a606d21c6731a8ebf3686628322782228913b1fa413226c
07 Files for the engineer/Project files/research/fastener-endpoint-integrity-2026-09-08/verify-input-hashes.json,1409,fce6f52d23d916022cee8cad46ac992d284dd09ebb0dcd27a108a89afbdabc38
07 Files for the engineer/Project files/research/fastener-reconciliation-2026-09-08/AUDIT.md,4337,e4b829a67abba63996b6bcdbf29e8570397995cc91095caabb450039a9796e90
07 Files for the engineer/Project files/research/fastener-reconciliation-2026-09-08/PROVENANCE.json,1124,148f2e05be205480e4b7dbb40ff359b4f0d31b9e6ba5b43af77358cc73808c62
07 Files for the engineer/Project files/research/fastener-reconciliation-2026-09-08/per-line.csv,2797,17436e81e984aae72ec2c1f4c21d1ab835e47b70bff44407693ca98f4000563e
07 Files for the engineer/Project files/research/fastener-reconciliation-2026-09-08/reconciliation.json,5583,12194668f13d8dfcbe775a953731ed68be0dcd21c33fa295f0299342ff022e18
07 Files for the engineer/Project files/research/fastener-reconciliation-2026-09-08/robotis-xl330-m288-package.html,78991,3ff072cb56aff5aec61e1d494671f483a245b3e46a54f142553b5a7ff6046e0e
07 Files for the engineer/Project files/research/fastener-source-routes-2026-09-08/REPORT.html,10118,d9d2ca567ba73c48201b96ab0bd0d5ddd7490b786d19bb2a8d0f22510a85636b
07 Files for the engineer/Project files/research/fastener-source-routes-2026-09-08/audit.json,18165,6e0dcd6c4660a73f01078c9ad29921beda19a8a60c4479dd61620860615617f4
07 Files for the engineer/Project files/research/fastener-source-routes-2026-09-08/batch-options.csv,833,2e3b09218ca8e389d2561ba6b67e9dbe3257fa4e4d1df4b61e884403ce518742
